id,listnum,num_cluster_switches,avg_cluster_size
5484655ffdf99b07b28f22cc,1,7,2.625
5484655ffdf99b07b28f22cc,2,11,1.6666666666666667
56802e5fc5767f00121cc6a0,1,13,1.4285714285714286
56802e5fc5767f00121cc6a0,2,10,1.5454545454545454
57ac740478a38d00017cce22,1,9,2.2
57ac740478a38d00017cce22,2,8,1.7777777777777777
5825dc1f7fcbaa000134776e,1,7,1.5
5825dc1f7fcbaa000134776e,2,8,1.4444444444444444
58b2338a898c2e0001a5ca56,1,10,1.8181818181818181
58b2338a898c2e0001a5ca56,2,13,1.5714285714285714
5928b05e590f0b000126edb8,1,12,1.8461538461538463
5928b05e590f0b000126edb8,2,12,2.3846153846153846
5994ce3dc825cf0001d7dd2d,1,11,1.3333333333333333
5994ce3dc825cf0001d7dd2d,2,10,1.2727272727272727
599ec7dc617ca80001fcd124,1,3,2.0
599ec7dc617ca80001fcd124,2,11,1.25
59c65eb83306be000195bb01,1,12,1.5384615384615385
59c65eb83306be000195bb01,2,11,1.3333333333333333
59d75f1b8fd07a0001841feb,1,11,2.1666666666666665
59d75f1b8fd07a0001841feb,2,12,2.1538461538461537
5a0efb83ab721b0001ef8509,1,7,1.875
5a0efb83ab721b0001ef8509,2,11,1.6666666666666667
5a94d24fb5e2110001c689b5,1,10,1.8181818181818181
5a94d24fb5e2110001c689b5,2,7,2.25
5a9b1eb7873cda0001dcb3c4,1,9,2.0
5a9b1eb7873cda0001dcb3c4,2,10,1.6363636363636365
5add6b6aeb60400001536f2c,1,9,1.8
5add6b6aeb60400001536f2c,2,8,1.8888888888888888
5b33a01fa8327d0001003821,1,3,2.5
5b33a01fa8327d0001003821,2,12,1.6923076923076923
5b342c9da2982a0001dd9f25,1,8,2.888888888888889
5b342c9da2982a0001dd9f25,2,10,2.0
5ba176b4f7e29100014449e2,1,17,1.7777777777777777
5ba176b4f7e29100014449e2,2,11,2.4166666666666665
5bb7716f0b651100015c927f,1,15,1.875
5bb7716f0b651100015c927f,2,18,1.9473684210526316
5bd8fabf544d4f000141d94d,1,9,1.5
5bd8fabf544d4f000141d94d,2,6,2.5714285714285716
5bd9dc9abf1a7800011db1f1,1,12,1.3846153846153846
5bd9dc9abf1a7800011db1f1,2,11,1.75
5be1ca6d91deed00015a986c,1,7,1.375
5be1ca6d91deed00015a986c,2,8,1.4444444444444444
5be781ca3b047e0001a39e47,1,9,2.2
5be781ca3b047e0001a39e47,2,7,2.625
5bef317a2d982b0001059f44,1,13,1.5
5bef317a2d982b0001059f44,2,9,1.7
5c01dc58067bbf00019bb318,1,8,2.6666666666666665
5c01dc58067bbf00019bb318,2,7,2.5
5c1021a547d07800011a23de,1,11,1.6666666666666667
5c1021a547d07800011a23de,2,10,1.7272727272727273
5c17a9fbfeaf2c0001c4b19a,1,4,1.2
5c17a9fbfeaf2c0001c4b19a,2,9,1.2
5c2e2fa00b8ad80001aebf07,1,15,1.75
5c2e2fa00b8ad80001aebf07,2,14,2.2
5c3630c83ce2c8000111b504,1,14,2.066666666666667
5c3630c83ce2c8000111b504,2,8,3.3333333333333335
5c38f43bb594c40001212d39,1,7,1.75
5c38f43bb594c40001212d39,2,9,2.0
5c83394a3e93bf0001e143d6,1,11,3.1666666666666665
5c83394a3e93bf0001e143d6,2,22,1.826086956521739
5ca60cd95a6f9a0015b2d034,1,8,1.2222222222222223
5ca60cd95a6f9a0015b2d034,2,7,1.625
5cab69f77ea4a700019a87dc,1,10,1.6363636363636365
5cab69f77ea4a700019a87dc,2,11,2.0
5d0e7ce13fe2d0001999c056,1,17,1.6666666666666667
5d0e7ce13fe2d0001999c056,2,10,2.4545454545454546
5d321a7348bf98001646aeb2,1,4,2.6
5d321a7348bf98001646aeb2,2,3,1.75
5d63275f9b22da000117b107,1,9,1.9
5d63275f9b22da000117b107,2,10,2.0
5dd1919051c6d2208e27fbc1,1,2,2.3333333333333335
5dd1919051c6d2208e27fbc1,2,6,1.2857142857142858
5dd405ab80123f3eaae9af80,1,14,1.8
5dd405ab80123f3eaae9af80,2,16,1.7058823529411764
5dda993086c886a06ce9108d,1,10,2.090909090909091
5dda993086c886a06ce9108d,2,13,1.6428571428571428
5de5538f8fde1c4dbc951498,1,10,1.7272727272727273
5de5538f8fde1c4dbc951498,2,9,1.8
5e1fc8d45427912f6143b012,1,7,3.25
5e1fc8d45427912f6143b012,2,9,2.7
5e2d96d3bc554937d1b3917a,1,9,1.7
5e2d96d3bc554937d1b3917a,2,7,2.75
5e36f211c5175f000b4038e9,1,9,1.9
5e36f211c5175f000b4038e9,2,8,2.2222222222222223
5e4ccf6b4028e711db748f95,1,16,1.2941176470588236
5e4ccf6b4028e711db748f95,2,13,2.0
5e573ba5ad27610fa25300aa,1,11,1.25
5e573ba5ad27610fa25300aa,2,11,1.5
5e6bdd2a3ea572199bb7f6b6,1,9,1.5
5e6bdd2a3ea572199bb7f6b6,2,9,1.3
5e71037dea647c000ac49f12,1,10,2.3636363636363638
5e71037dea647c000ac49f12,2,16,1.7647058823529411
5e753ccd65c9670a250a019b,1,8,1.2222222222222223
5e753ccd65c9670a250a019b,2,8,1.8888888888888888
5e82279d39ea6d067ea804eb,1,6,1.4285714285714286
5e82279d39ea6d067ea804eb,2,9,1.9
5ea3442e0db9862b6f42935d,1,6,1.2857142857142858
5ea3442e0db9862b6f42935d,2,4,1.6
5ea47bda5b1a9807ed89eb76,1,14,1.8666666666666667
5ea47bda5b1a9807ed89eb76,2,8,2.2222222222222223
5eb087ed7f6d1e1232690d6a,1,7,3.125
5eb087ed7f6d1e1232690d6a,2,5,3.3333333333333335
5ed1d52eea444913b2d4576d,1,8,2.111111111111111
5ed1d52eea444913b2d4576d,2,7,1.75
5ef035131f1b2a546b44c391,1,8,1.8888888888888888
5ef035131f1b2a546b44c391,2,9,2.1
5ef11fdda0736031899eb5dc,1,5,3.1666666666666665
5ef11fdda0736031899eb5dc,2,10,1.2727272727272727
5efd12bb12f04114e442283c,1,10,1.5454545454545454
5efd12bb12f04114e442283c,2,9,2.0
5f0e8b3ec42b54043d5de0ca,1,9,1.5
5f0e8b3ec42b54043d5de0ca,2,8,1.1111111111111112
5f119c5ad521140253f60e86,1,9,1.2
5f119c5ad521140253f60e86,2,5,1.6666666666666667
5f1215c24862ae13032bad4e,1,18,1.631578947368421
5f1215c24862ae13032bad4e,2,24,1.32
5f15679513afe8025c820671,1,15,2.125
5f15679513afe8025c820671,2,17,1.9444444444444444
5f2a43a95f057c229165aeed,1,12,2.076923076923077
5f2a43a95f057c229165aeed,2,13,2.0714285714285716
5f402eb4fbd8df145068b805,1,15,2.125
5f402eb4fbd8df145068b805,2,14,2.0
5f511ab38505ac2e8fbfac5e,1,11,2.5
5f511ab38505ac2e8fbfac5e,2,12,2.4615384615384617
5f63a1e5192b540bf182227d,1,13,1.6428571428571428
5f63a1e5192b540bf182227d,2,9,2.0
5f77c6a1a110ce346dc016ec,1,10,1.6363636363636365
5f77c6a1a110ce346dc016ec,2,8,1.8888888888888888
5f7f8c5995690d14b8e136bb,1,12,1.7692307692307692
5f7f8c5995690d14b8e136bb,2,10,2.3636363636363638
5f850cd39e097f1f273a755d,1,12,1.9230769230769231
5f850cd39e097f1f273a755d,2,15,2.0
5fbd74fba75aff164f4a5de8,1,17,1.7222222222222223
5fbd74fba75aff164f4a5de8,2,15,1.8125
5fc1fd0f60e49e305afcc6a5,1,11,2.5
5fc1fd0f60e49e305afcc6a5,2,10,1.7272727272727273
5fc27b5a13285c0008cc71ab,1,9,2.5
5fc27b5a13285c0008cc71ab,2,12,1.6923076923076923
5fc50bb38378c80ac88354ef,1,8,1.5555555555555556
5fc50bb38378c80ac88354ef,2,9,1.4
5fff3f938921560203546f23,1,17,1.5
5fff3f938921560203546f23,2,13,1.9285714285714286
600692691bca77a0deb8d927,1,14,1.9333333333333333
600692691bca77a0deb8d927,2,8,2.888888888888889
6025b3681ff1521a3369dffe,1,14,1.7333333333333334
6025b3681ff1521a3369dffe,2,10,1.7272727272727273
6029acb673830e93bcc9230f,1,9,2.0
6029acb673830e93bcc9230f,2,10,1.8181818181818181
6056962634a5230dacdb63fc,1,15,1.5
6056962634a5230dacdb63fc,2,9,2.7
605bd9acd66170da8fbcdc92,1,8,2.111111111111111
605bd9acd66170da8fbcdc92,2,10,2.090909090909091
606609111ba10f35596db018,1,12,1.6923076923076923
606609111ba10f35596db018,2,10,2.090909090909091
606734f4935218ab9f94703c,1,7,2.75
606734f4935218ab9f94703c,2,10,2.090909090909091
60778adf13e3a5f0d0f655db,1,11,1.5
60778adf13e3a5f0d0f655db,2,6,3.7142857142857144
6081ca47eeed1bb51c1d7f7b,1,10,1.4545454545454546
6081ca47eeed1bb51c1d7f7b,2,7,2.5
60a2dd0e1d378ad4d982dae3,1,5,1.3333333333333333
60a2dd0e1d378ad4d982dae3,2,4,1.8
60b0334a2e48ac0856f33161,1,8,1.8888888888888888
60b0334a2e48ac0856f33161,2,8,1.8888888888888888
60b4277a6c6540693acdd766,1,8,1.8888888888888888
60b4277a6c6540693acdd766,2,10,1.6363636363636365
60bac4eb11e08e852fd030ab,1,10,1.5454545454545454
60bac4eb11e08e852fd030ab,2,6,3.0
60c2694a69ce3ace422ef93a,1,17,1.4444444444444444
60c2694a69ce3ace422ef93a,2,19,1.55
60e9fd8a2f52070be49cf317,1,10,1.9090909090909092
60e9fd8a2f52070be49cf317,2,15,1.875
60eb1a7c95641da67ae7d611,1,7,1.625
60eb1a7c95641da67ae7d611,2,5,2.3333333333333335
60fab1b96bd45f60d1b053dc,1,7,1.625
60fab1b96bd45f60d1b053dc,2,9,1.6
60fcaa7ac117649e189a3ee1,1,18,2.1052631578947367
60fcaa7ac117649e189a3ee1,2,19,1.95
60fce319094706567dd18681,1,14,1.8666666666666667
60fce319094706567dd18681,2,15,2.1875
60fce3b18212191d4efd3422,1,11,2.0833333333333335
60fce3b18212191d4efd3422,2,12,1.6923076923076923
60fd7f2e69e5a781cb3ef542,1,14,1.5333333333333334
60fd7f2e69e5a781cb3ef542,2,11,2.5
60fdaf04746b25a179b05245,1,11,1.5833333333333333
60fdaf04746b25a179b05245,2,6,3.142857142857143
60fdd6619d528625b8d667e8,1,14,1.7333333333333334
60fdd6619d528625b8d667e8,2,19,1.3
60fe1580147adc7ebeb315e6,1,18,2.473684210526316
60fe1580147adc7ebeb315e6,2,13,3.0714285714285716
60fe4500b9d48a537a42f35a,1,12,2.230769230769231
60fe4500b9d48a537a42f35a,2,13,2.357142857142857
60ff1a1450c5e5c8fe6922d1,1,9,2.6
60ff1a1450c5e5c8fe6922d1,2,9,2.5
60ff78f6695b4e27b7eb17bb,1,19,1.75
60ff78f6695b4e27b7eb17bb,2,18,1.9473684210526316
610000c595c5a1847c235e17,1,15,2.0
610000c595c5a1847c235e17,2,14,2.4
61004bf77aff9a6e73bcca30,1,11,1.8333333333333333
61004bf77aff9a6e73bcca30,2,10,1.9090909090909092
610095a43c0a28ad8189d48f,1,13,1.7857142857142858
610095a43c0a28ad8189d48f,2,14,1.6666666666666667
61019c7bfef4b6c8de7d5f55,1,13,1.8571428571428572
61019c7bfef4b6c8de7d5f55,2,9,2.3
6101b0045f55decb70142341,1,27,1.4642857142857142
6101b0045f55decb70142341,2,20,1.380952380952381
61079a83c6af47f112977a97,1,14,1.8666666666666667
61079a83c6af47f112977a97,2,10,2.6363636363636362
61080eaae202b0ef135056a5,1,13,2.0
61080eaae202b0ef135056a5,2,8,1.7777777777777777
6108a3ec358bd04e37038c12,1,20,1.7619047619047619
6108a3ec358bd04e37038c12,2,19,1.9
61099a5c04f32c99f34ce2a8,1,9,2.0
61099a5c04f32c99f34ce2a8,2,6,2.857142857142857
61140fbc763ecf6f2de71183,1,18,2.210526315789474
61140fbc763ecf6f2de71183,2,13,2.5714285714285716
611c4b67ef5ef50313395ffb,1,15,2.0625
611c4b67ef5ef50313395ffb,2,12,3.0
611dcc61f61f99fe71cc29fb,1,11,1.75
611dcc61f61f99fe71cc29fb,2,10,2.272727272727273
612f152f7d455625729c73b7,1,18,2.1052631578947367
612f152f7d455625729c73b7,2,16,1.8823529411764706
6143e022ec8dfbce17b7e211,1,7,2.125
6143e022ec8dfbce17b7e211,2,10,1.2727272727272727
614f297777d0d8f5e2a5b354,1,6,1.8571428571428572
614f297777d0d8f5e2a5b354,2,6,2.4285714285714284
61509f6eb3a929e50f33ede1,1,8,1.7777777777777777
61509f6eb3a929e50f33ede1,2,6,2.0
615b22b2b654b57bcb5ad7b3,1,14,2.2
615b22b2b654b57bcb5ad7b3,2,8,3.3333333333333335
6168a6cdc303371392b9d9c8,1,8,1.4444444444444444
6168a6cdc303371392b9d9c8,2,9,1.4
6171dc9f96de917908c8bb67,1,14,1.9333333333333333
6171dc9f96de917908c8bb67,2,11,1.75
62162ab583fc823e78c025e2,1,7,2.25
62162ab583fc823e78c025e2,2,7,1.875
6228f35da2410161a1221ac0,1,9,2.3
6228f35da2410161a1221ac0,2,13,1.7142857142857142
622a0d9a4f5132ad78e5f1b6,1,16,1.5294117647058822
622a0d9a4f5132ad78e5f1b6,2,6,1.8571428571428572
622a2074fe80192aa7a0212a,1,9,1.9
622a2074fe80192aa7a0212a,2,7,2.5
6236fe0ee063333a3e1ba72a,1,9,1.7
6236fe0ee063333a3e1ba72a,2,16,1.411764705882353
62827483ae4c6af3f0af9bce,1,10,2.4545454545454546
62827483ae4c6af3f0af9bce,2,16,1.8235294117647058
62858e3a433a7a27305f1992,1,8,1.5555555555555556
62858e3a433a7a27305f1992,2,9,1.7
62879b859698ba45e6afa90f,1,8,1.8888888888888888
62879b859698ba45e6afa90f,2,8,1.7777777777777777
628bb39061393e64b1907bbb,1,15,1.3125
628bb39061393e64b1907bbb,2,9,1.4
6293e6c41fde6ff01b69760b,1,5,1.8333333333333333
6293e6c41fde6ff01b69760b,2,11,1.0833333333333333
62b9e995fd8c321a2f65a6cd,1,13,1.4285714285714286
62b9e995fd8c321a2f65a6cd,2,12,1.8461538461538463
62c08fa6cab36e3a08790b49,1,11,1.6666666666666667
62c08fa6cab36e3a08790b49,2,12,1.6923076923076923
62cba72839d35cbf953cdd6f,1,5,2.1666666666666665
62cba72839d35cbf953cdd6f,2,6,2.5714285714285716
62d5db8e2d079e00489d8c76,1,8,1.5555555555555556
62d5db8e2d079e00489d8c76,2,9,1.6
62e073721cd1f5f6cff50910,1,12,2.1538461538461537
62e073721cd1f5f6cff50910,2,5,4.166666666666667
62fc22181e486f654fd3b139,1,10,1.7272727272727273
62fc22181e486f654fd3b139,2,13,1.4285714285714286
62fcf3d9948e4a6a9623cce8,1,8,2.5555555555555554
62fcf3d9948e4a6a9623cce8,2,8,2.4444444444444446
62fe7fcc250311d93a7d6268,1,5,2.0
62fe7fcc250311d93a7d6268,2,6,2.0
63014447bcd5b69388099876,1,4,1.6
63014447bcd5b69388099876,2,3,1.5
6306679aefe2197ff06b2621,1,18,1.6842105263157894
6306679aefe2197ff06b2621,2,12,2.6153846153846154
6317afadedfd0a63eb5d0522,1,15,1.4375
6317afadedfd0a63eb5d0522,2,17,1.5555555555555556
6320b3ef5b3c6405eea0f4ca,1,6,1.7142857142857142
6320b3ef5b3c6405eea0f4ca,2,4,1.2
6328c18273754393c988735f,1,12,1.7692307692307692
6328c18273754393c988735f,2,14,2.2
63312d50b69dc2a2122ed1c2,1,13,1.7142857142857142
63312d50b69dc2a2122ed1c2,2,10,2.090909090909091
6332517a492e9ac48804f991,1,10,1.4545454545454546
6332517a492e9ac48804f991,2,6,1.7142857142857142
63480954af4c7db036aa6595,1,4,2.6
63480954af4c7db036aa6595,2,9,1.3
63614d2f3531a1f02d12fe94,1,10,1.4545454545454546
63614d2f3531a1f02d12fe94,2,7,2.625
638d3780e7aa2979f75f2a5f,1,5,1.8333333333333333
638d3780e7aa2979f75f2a5f,2,7,1.375
63b9ff9f64549294f0abe3c1,1,15,1.4375
63b9ff9f64549294f0abe3c1,2,13,1.5
63bca22d6fa8440663c937f1,1,5,2.1666666666666665
63bca22d6fa8440663c937f1,2,13,1.3571428571428572
63bcbf7e0ac7e876387ef720,1,8,2.3333333333333335
63bcbf7e0ac7e876387ef720,2,7,2.75
63bf3247bf3b5ebd734157ee,1,12,2.4615384615384617
63bf3247bf3b5ebd734157ee,2,9,2.2
63cb23389133d3f76db2336a,1,10,1.9090909090909092
63cb23389133d3f76db2336a,2,10,2.090909090909091
63cc88cff0f86e1bdec22290,1,8,1.6666666666666667
63cc88cff0f86e1bdec22290,2,5,2.0
63ceb402a31914be6497e671,1,7,1.375
63ceb402a31914be6497e671,2,9,1.3
63d04c8f58e32ead9ae4c89b,1,7,1.375
63d04c8f58e32ead9ae4c89b,2,6,1.2857142857142858
63d1988fabf100b710125c92,1,8,2.3333333333333335
63d1988fabf100b710125c92,2,17,1.7777777777777777
63d3fbb2e822fa8e7bfe8511,1,12,1.6153846153846154
63d3fbb2e822fa8e7bfe8511,2,15,1.5
63d3ff383464ef54bffdf0d2,1,16,1.1176470588235294
63d3ff383464ef54bffdf0d2,2,8,1.4444444444444444
63d53c6bc368b9fa8d33f4cf,1,15,2.625
63d53c6bc368b9fa8d33f4cf,2,12,2.230769230769231
63d7b0b45f9993cbb237fcd6,1,13,1.9285714285714286
63d7b0b45f9993cbb237fcd6,2,3,2.5
63d7e97b18c8503ff5be482c,1,12,2.0
63d7e97b18c8503ff5be482c,2,8,1.3333333333333333
63d7ef26d68b635f0f481a6f,1,9,1.3
63d7ef26d68b635f0f481a6f,2,9,1.7
63d8032fd2b4f1648f8ca4db,1,16,1.5294117647058822
63d8032fd2b4f1648f8ca4db,2,6,2.142857142857143
63d829b1cfe7269141a85156,1,12,1.7692307692307692
63d829b1cfe7269141a85156,2,6,2.7142857142857144
63ede400ea283f02067dadad,1,7,1.625
63ede400ea283f02067dadad,2,5,1.5
63f7dc48f2c570e31e1526cf,1,12,1.6153846153846154
63f7dc48f2c570e31e1526cf,2,10,1.7272727272727273
63f8e18b5176d042dd67f01c,1,11,1.6666666666666667
63f8e18b5176d042dd67f01c,2,15,1.625
63fba9e68d9ff349947fece5,1,4,2.6
63fba9e68d9ff349947fece5,2,6,2.142857142857143
64013a87deea9afecb68b755,1,8,2.4444444444444446
64013a87deea9afecb68b755,2,7,2.375
640618ed4acdff51122e13c4,1,15,1.25
640618ed4acdff51122e13c4,2,15,1.375
640cc04b3cc033171c75638e,1,9,1.7
640cc04b3cc033171c75638e,2,16,1.411764705882353
640cf44e8bf4e101d82a76a1,1,5,1.1666666666666667
640cf44e8bf4e101d82a76a1,2,4,2.4
640e4ddaf9f67c6c8ea4936b,1,7,1.875
640e4ddaf9f67c6c8ea4936b,2,8,1.3333333333333333
6413ba814d48703a89b5ee31,1,11,2.5
6413ba814d48703a89b5ee31,2,11,2.0
6418bb561cef445487504b0b,1,10,2.727272727272727
6418bb561cef445487504b0b,2,15,1.4375
641e3e47556ffc12b0489d88,1,10,1.4545454545454546
641e3e47556ffc12b0489d88,2,5,2.6666666666666665
6435b95691d542284002bc90,1,9,1.9
6435b95691d542284002bc90,2,12,1.6923076923076923
64480435f0fd571589cf1e31,1,15,1.75
64480435f0fd571589cf1e31,2,11,2.1666666666666665
64499eed5518153215c74048,1,5,1.8333333333333333
64499eed5518153215c74048,2,8,1.7777777777777777
644bd5f65278efdaecb4f62f,1,11,2.25
644bd5f65278efdaecb4f62f,2,12,2.076923076923077
644ee5a8f25289f7efacbef4,1,7,1.5
644ee5a8f25289f7efacbef4,2,8,1.4444444444444444
645527d9c3028610267467a3,1,12,1.6923076923076923
645527d9c3028610267467a3,2,15,1.3125
645a93f0017bb2a61f0cf72a,1,14,2.1333333333333333
645a93f0017bb2a61f0cf72a,2,16,2.0588235294117645
645abc0f7fa6368e6df2d973,1,10,1.5454545454545454
645abc0f7fa6368e6df2d973,2,10,1.2727272727272727
64626c991bcb3a8bbd2880d8,1,12,2.230769230769231
64626c991bcb3a8bbd2880d8,2,16,2.0588235294117645
